NEGERI SEMBILAN
"The Straits Times, 22 April 1961, Page 5"
"The Straits Times, 22 March 1961, Page 6"
"The Straits Times, 23 April 1961, Page 1"
"The Straits Times, 6 April 1961, Page 5"

PERLIS
"The Straits Times, 17 April 1961, Page 5"
"Government of Perlis Gazette 27th April 1961 "

KEDAH
"The Straits Times, 15 August 1953, Page 4"
"The Straits Budget, 21 June 1961, Page 5"
"The Straits Budget, 11 October 1961, Page 11"
"https://web.archive.org/web/20121215010438/http://www.mykedah2.com/20hall_fame/201b_11.htm"

SELANGOR
"The Straits Times, 11 July 1961, Page 9"

PENANG
"Berita Harian, 15 June 1961, Page 8"
"Berita Harian, 18 April 1961, Page 5"
"Berita Harian, 19 April 1961, Page 1"
"Berita Harian, 29 May 1961, Page 3"
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1964-ELECTION-RESULTS/MALAYSIA_1964_DUN_RESULTS.csv
"The Straits Budget, 19 April 1961, Page 10"
"The Straits Budget, 3 May 1961, Page 6"
"The Straits Times, 29 May 1961, Page 9"
"The Straits Times, 30 December 1961, Page 10"
"The Straits Times, 31 May 1961, Page 5"
"Government of Penang Gazette  11th May 1961"

TRENGGANU
"Berita Harian, 1 July 1961, Page 5"
"Berita Harian, 25 May 1961, Page 1"
"Berita Harian, 26 June 1961, Page 3"
"Berita Harian, 29 June 1961, Page 1"
"The Straits Budget, 12 July 1961, Page 12"
"The Straits Budget, 5 July 1961, Page 5"

PERAK
"The Straits Times, 4 June 1961, Page 9"

PAHANG
"Berita Harian, 20 April 1961, Page 5"
"The Straits Budget, 22 March 1961, Page 20"
"The Straits Times, 10 April 1961, Page 12"
"The Straits Times, 21 May 1961, Page 1"

JOHORE
"The Straits Times, 24 May 1961, Page 2"
"The Straits Times, 25 May 1961, Page 16"
"Johore Government Gazettes No.399 - 484 11th May 1961"
GENERAL ELECTION DATA
"The Straits Budget, 22 March 1961, Page 20"
"The Straits Times, 25 May 1961, Page 16"
